Date,Open,High,Low,Close,Adj Close,Volume
1999-12-31,67.44,67.44,66.19,66.5,35.53,906200
2000-01-03,65.0,67.44,65.0,65.56,35.02,2645000
2000-01-04,64.25,65.44,62.75,63.5,33.92,3701000
2000-01-05,63.12,65.31,63.0,64.31,34.36,3411000
2000-01-06,65.0,66.19,64.31,66.19,35.36,2460100
2000-01-07,68.0,71.06,67.5,71.06,37.96,5863300
2000-01-10,71.06,71.06,67.94,68.12,36.39,2830500
2000-01-11,67.0,69.38,67.0,68.5,36.59,3309700
2000-01-12,67.62,68.31,66.94,67.5,36.06,3573600
2000-01-13,65.75,68.38,65.62,66.69,35.63,3639400
2000-01-14,68.94,69.25,68.0,68.31,36.49,3750300
2000-01-18,69.38,69.38,66.5,67.31,35.96,2082900
2000-01-19,66.0,68.0,65.75,67.75,36.19,2193700
2000-01-20,67.69,68.25,65.56,66.78,35.68,2136400
2000-01-21,65.12,65.62,64.12,64.75,34.59,4051000
2000-01-24,64.62,64.81,61.56,62.12,33.19,4206900
2000-01-25,62.38,63.25,61.75,62.31,33.29,3148700
2000-01-26,62.94,63.38,62.12,62.75,33.52,2233100
2000-01-27,62.0,64.38,61.5,64.25,34.32,3052200
2000-01-28,65.0,67.38,64.88,65.31,34.89,4284500
2000-01-31,65.94,67.0,62.38,66.88,35.73,3334100
2000-02-01,65.88,66.5,64.69,65.56,35.02,2981300
2000-02-02,65.5,66.06,63.88,65.06,34.76,2066300
2000-02-03,65.31,65.81,63.62,65.25,34.86,2643600
2000-02-04,64.94,65.25,64.5,64.88,34.66,1717600
2000-02-07,65.44,65.44,62.75,63.31,33.82,1957400
2000-02-08,62.62,63.75,62.62,63.31,33.82,2536700
2000-02-09,64.38,64.38,61.69,61.75,32.99,3211000
2000-02-10,61.88,63.0,61.81,62.31,33.29,2080000
2000-02-11,62.5,62.56,61.06,61.62,33.06,3268100
2000-02-14,61.38,62.0,60.44,60.75,32.59,2758000
2000-02-15,60.88,61.69,60.62,61.19,32.82,2989400
2000-02-16,62.0,62.44,61.19,61.25,32.86,3292800
2000-02-17,61.75,61.94,60.19,60.19,32.29,3290500
2000-02-18,60.31,60.38,58.25,58.5,31.38,3684000
2000-02-22,59.75,60.38,57.62,59.5,31.92,2716500
2000-02-23,59.75,60.88,58.31,60.31,32.36,2489800
2000-02-24,59.94,60.25,57.88,58.56,31.42,2612700
2000-02-25,58.44,58.81,56.12,56.69,30.41,2554400
2000-02-28,57.0,58.44,57.0,57.5,30.85,3832900
2000-02-29,58.5,60.5,58.38,59.44,31.89,4138700
2000-03-01,59.44,60.25,58.0,58.88,31.58,4186700
2000-03-02,57.88,59.38,57.19,57.69,30.95,2095800
2000-03-03,58.62,59.0,57.56,58.0,31.11,2085200
2000-03-06,57.25,58.69,57.12,57.62,30.91,2549700
2000-03-07,57.88,57.94,54.0,54.5,29.24,3998100
2000-03-08,55.0,57.38,54.5,55.5,29.77,4282600
2000-03-09,56.44,60.06,56.44,60.06,32.22,3853500
2000-03-10,60.12,61.94,60.0,61.19,32.82,3535800
2000-03-13,61.0,61.0,57.62,59.25,31.79,2115500
2000-03-14,58.25,58.69,57.38,57.44,30.81,2133000
2000-03-15,57.44,63.5,57.38,62.75,33.66,4364700
2000-03-16,63.88,65.94,63.0,64.75,34.74,5316400
2000-03-17,63.88,63.94,61.0,61.38,32.93,4843300
2000-03-20,61.38,61.44,59.62,60.75,32.59,2271100
2000-03-21,59.75,62.0,59.69,61.69,33.09,2987000
2000-03-22,62.38,64.31,61.62,63.56,34.1,3347000
2000-03-23,64.19,64.81,63.56,64.38,34.53,3159800
2000-03-24,64.12,64.19,61.12,62.12,33.33,2061200
2000-03-27,62.0,62.31,59.94,60.5,32.46,2013000
2000-03-28,59.81,61.0,59.5,60.25,32.32,2114100
2000-03-29,60.12,61.5,60.12,61.0,32.72,2834600
2000-03-30,61.25,63.12,60.75,60.75,32.59,3098400
2000-03-31,61.25,64.5,60.12,62.62,33.6,3243800
2000-04-03,64.25,65.5,64.0,65.38,35.07,2741300
2000-04-04,65.62,69.38,65.44,69.0,37.02,6700500
2000-04-05,68.12,69.0,66.88,67.47,36.19,3470900
2000-04-06,66.0,67.0,65.06,65.88,35.34,2190400
2000-04-07,65.62,65.75,64.19,64.31,34.5,1607200
2000-04-10,64.0,66.75,63.75,64.88,34.8,2884200
2000-04-11,65.0,66.94,64.88,66.88,35.88,2373300
2000-04-12,66.25,67.0,64.75,65.12,34.94,2618200
2000-04-13,68.44,70.0,68.0,70.0,37.55,4523000
2000-04-14,68.5,69.94,66.5,67.44,36.18,4056300
2000-04-17,67.44,70.0,67.38,70.0,37.55,3876700
2000-04-18,69.81,74.0,69.5,73.25,39.3,6465300
2000-04-19,74.19,76.25,73.25,75.62,40.57,6148700
2000-04-20,76.44,76.88,75.0,75.75,40.64,4305000
2000-04-24,75.75,78.5,75.75,77.5,41.58,4803800
2000-04-25,77.06,77.31,76.19,77.0,41.31,3801900
2000-04-26,76.5,78.12,75.5,77.81,41.74,4066100
2000-04-27,77.0,78.0,76.19,77.94,41.81,2522200
2000-04-28,77.12,77.69,76.0,77.12,41.37,2653700
2000-05-01,78.0,79.44,77.0,77.38,41.51,3418600
2000-05-02,76.94,78.69,76.88,78.0,41.84,2582900
2000-05-03,78.0,79.06,77.31,79.0,42.38,2586400
2000-05-04,79.0,79.62,77.69,79.25,42.51,2963800
2000-05-05,77.5,79.94,77.5,79.75,42.78,3169400
2000-05-08,79.94,80.5,78.75,80.5,43.18,2496200
2000-05-09,80.25,80.31,79.0,79.62,42.72,2654900
2000-05-10,77.88,78.69,76.0,77.25,41.44,4571900
2000-05-11,75.25,75.94,74.25,74.88,40.3,2621800
2000-05-12,74.25,76.12,73.0,75.44,40.61,3131000
2000-05-15,75.38,76.94,75.25,76.44,41.14,3444700
2000-05-16,75.5,76.5,74.75,74.94,40.34,3343900
2000-05-17,74.62,74.75,72.88,73.88,39.76,4043400
2000-05-18,73.88,74.81,73.62,73.75,39.7,2635300
2000-05-19,73.94,76.06,73.69,75.94,40.87,2775700
2000-05-22,76.25,77.0,73.69,75.19,40.47,2518800
2000-05-23,74.62,76.19,73.88,75.56,40.67,1867300
2000-05-24,75.56,77.62,75.44,77.12,41.51,2274900
2000-05-25,78.5,79.62,77.25,78.62,42.32,3401300
2000-05-26,77.75,79.38,77.75,78.81,42.42,1715500
2000-05-30,77.88,78.0,75.44,76.5,41.18,2042300
2000-05-31,76.0,77.44,75.0,76.12,40.98,2219200
2000-06-01,77.0,77.75,76.25,77.06,41.48,2992100
2000-06-02,76.94,76.94,72.31,73.12,39.36,4229700
2000-06-05,71.62,73.0,71.25,72.44,38.99,3257100
2000-06-06,71.25,74.38,71.25,74.12,39.9,2245600
2000-06-07,74.38,75.88,74.0,74.88,40.3,2493600
2000-06-08,74.62,75.56,73.38,74.94,40.34,1811000
2000-06-09,73.88,76.5,73.88,76.19,41.01,2704400
2000-06-12,77.0,79.0,76.75,78.25,42.12,8891900
2000-06-13,78.12,80.94,78.06,80.75,43.47,4020600
2000-06-14,81.12,82.94,80.94,82.81,44.58,4995200
2000-06-15,82.81,83.44,81.69,83.0,44.68,3666700
2000-06-16,83.0,85.25,82.38,84.94,45.72,6617700
2000-06-19,84.12,86.81,84.12,86.38,46.49,3680300
2000-06-20,86.25,87.12,85.44,86.58,46.6,4375200
2000-06-21,86.62,89.44,86.25,86.75,46.69,5560400
2000-06-22,86.25,86.31,83.88,84.5,45.48,3317600
2000-06-23,84.5,85.31,84.31,85.31,45.92,1671900
2000-06-26,85.31,87.69,84.88,86.56,46.59,3165200
2000-06-27,86.12,86.25,83.88,84.75,45.62,3858000
2000-06-28,86.5,87.62,85.38,87.2,46.94,4775700
2000-06-29,102.0,109.0,98.94,101.62,54.7,24396500
2000-06-30,99.25,100.75,97.5,99.88,53.76,8779800
2000-07-03,97.94,99.31,97.5,98.75,53.15,2013600
2000-07-05,98.88,105.0,98.56,104.5,56.25,5913800
2000-07-06,102.88,103.81,100.19,101.62,54.7,4015300
2000-07-07,99.69,102.75,98.88,101.0,54.37,2389400
2000-07-10,100.94,104.38,100.88,104.0,55.98,2024300
2000-07-11,103.0,103.12,102.38,103.0,55.44,2769800
2000-07-12,102.0,102.38,99.31,99.75,53.69,2779200
2000-07-13,99.0,99.06,94.94,95.75,51.54,3980900
2000-07-14,93.38,95.12,91.56,94.5,50.87,4906200
2000-07-17,95.5,99.81,94.5,98.47,53.0,3000800
2000-07-18,98.38,101.19,97.19,100.5,54.1,3808000
2000-07-19,100.25,100.88,98.62,98.75,53.15,2584900
2000-07-20,97.75,98.44,94.19,96.5,51.94,4964500
2000-07-21,96.0,99.56,95.31,97.88,52.68,3230400
2000-07-24,98.81,102.12,98.81,101.14,54.44,3774100
2000-07-25,98.75,101.38,98.75,101.0,54.37,3037200
2000-07-26,99.25,100.94,98.0,98.91,53.24,3080800
2000-07-27,99.75,100.38,99.31,99.42,53.52,1772600
2000-07-28,99.5,104.0,99.5,102.25,55.04,3311300
2000-07-31,102.5,104.88,100.06,103.88,55.91,2767500
2000-08-01,104.12,107.19,103.69,106.88,57.53,2590400
2000-08-02,105.88,107.44,105.81,106.75,57.46,2886700
2000-08-03,105.31,108.69,105.31,107.88,58.07,2127100
2000-08-04,107.62,107.88,105.12,107.38,57.8,2097700
2000-08-07,105.75,106.69,104.75,106.55,57.35,1950600
2000-08-08,106.81,108.94,105.5,108.55,58.43,4149700
2000-08-09,107.0,107.44,74.88,76.88,41.38,22492400
2000-08-10,77.5,78.44,75.0,77.12,41.51,24921300
2000-08-11,76.0,78.44,75.56,77.0,41.59,9370900
2000-08-14,77.94,78.5,77.12,77.75,41.99,4926500
2000-08-15,78.44,78.44,76.5,77.0,41.59,3095100
2000-08-16,77.44,78.2,77.0,77.25,41.72,4003600
2000-08-17,77.5,79.31,77.44,78.38,42.33,3938300
2000-08-18,78.5,78.81,76.5,76.5,41.32,3436800
2000-08-21,77.12,78.31,77.0,77.19,41.69,2229200
2000-08-22,77.0,78.12,76.09,76.09,41.1,2962200
2000-08-23,76.0,77.25,75.88,77.19,41.69,2591100
2000-08-24,77.12,77.19,75.5,75.62,40.84,2356100
2000-08-25,75.88,76.12,75.25,75.56,40.81,1762000
2000-08-28,75.0,75.75,74.5,74.5,40.24,3117200
2000-08-29,74.31,74.88,73.38,74.0,39.97,2406800
2000-08-30,73.75,74.69,73.44,74.25,40.1,2790700
2000-08-31,73.81,74.0,73.0,73.02,39.44,2633200
2000-09-01,74.25,74.25,72.56,72.69,39.26,1791800
2000-09-05,71.0,72.0,68.88,69.75,37.67,7079900
2000-09-06,69.88,69.94,66.62,67.38,36.39,5695100
2000-09-07,67.0,69.62,66.88,69.0,37.27,4834600
2000-09-08,69.0,70.0,69.0,69.34,37.45,2968400
2000-09-11,70.44,70.56,69.88,70.25,37.94,2803400
2000-09-12,70.56,72.38,70.0,71.62,38.68,3026500
2000-09-13,72.0,75.0,71.75,74.44,40.2,3955600
2000-09-14,74.38,74.62,72.81,73.75,39.83,2499300
2000-09-15,74.56,74.81,72.38,72.94,39.39,2843200
2000-09-18,73.94,75.56,73.44,74.44,40.2,2083700
2000-09-19,75.25,76.0,73.56,75.88,40.98,2372900
2000-09-20,75.88,77.38,74.12,74.12,40.03,2166900
2000-09-21,77.25,78.06,76.81,78.06,42.16,2941300
2000-09-22,79.0,82.0,78.88,81.5,44.02,5038900
2000-09-25,82.31,83.19,81.81,82.86,44.75,2634700
2000-09-26,82.12,82.94,80.81,82.62,44.62,2650600
2000-09-27,82.06,82.5,80.62,81.69,44.12,2237900
2000-09-28,80.69,83.0,80.69,82.38,44.49,1983200
2000-09-29,82.0,82.81,80.31,81.12,43.81,1728100
2000-10-02,81.25,82.56,80.31,80.88,43.68,1773400
2000-10-03,79.75,82.94,79.56,81.75,44.15,2200400
2000-10-04,81.94,83.69,81.75,82.5,44.56,1898000
2000-10-05,82.0,84.94,81.25,84.56,45.67,3134200
